,id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,price,location,phone,display_phone,distance
0,lTUNj8Q4Yv8OB1vD7YZKOA,el-jalapeno-taqueria-new-york-2,El Jalapeno taqueria,https://s3-media3.fl.yelpcdn.com/bphoto/4z9kgdbWwAjb1BoSEt4pcA/o.jpg,False,https://www.yelp.com/biz/el-jalapeno-taqueria-new-york-2?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,12,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'foodtrucks', 'title': 'Food Trucks'}]",5.0,"{'latitude': 40.733196172640056, 'longitude': -74.002585065464}",['delivery'],$,"{'address1': '204 W 4th St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10014', 'country': 'US', 'state': 'NY', 'display_address': ['204 W 4th St', 'New York, NY 10014']}",+13476970081,(347) 697-0081,3519.6016397800163
1,tcAUSOnV9ZWR0y-Tv25h_w,raiz-modern-mexican-new-york-2,Raiz Modern Mexican ,https://s3-media2.fl.yelpcdn.com/bphoto/eQF90DVtfpBZgRBULQAp4Q/o.jpg,False,https://www.yelp.com/biz/raiz-modern-mexican-new-york-2?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,74,"[{'alias': 'vegan', 'title': 'Vegan'}, {'alias': 'tacos', 'title': 'Tacos'}]",5.0,"{'latitude': 40.72708, 'longitude': -73.98546}","['delivery', 'pickup']",$$,"{'address1': '120 1st Ave', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10009', 'country': 'US', 'state': 'NY', 'display_address': ['120 1st Ave', 'New York, NY 10009']}",+16468632233,(646) 863-2233,2290.4806240837456
2,xYvtCHVdzTpgpZjrZaCmCQ,casa-nono-brooklyn,Casa Nono,https://s3-media2.fl.yelpcdn.com/bphoto/z7BIHo6l7twJ14SRrbzmNw/o.jpg,False,https://www.yelp.com/biz/casa-nono-brooklyn?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,27,"[{'alias': 'mexican', 'title': 'Mexican'}]",5.0,"{'latitude': 40.69366, 'longitude': -73.96517}","['delivery', 'pickup']",,"{'address1': '499 Myrtle Ave', 'address2': None, 'address3': '', 'city': 'Brooklyn', 'zip_code': '11205', 'country': 'US', 'state': 'NY', 'display_address': ['499 Myrtle Ave', 'Brooklyn, NY 11205']}",+16467509156,(646) 750-9156,1891.4076417294757
3,MwyEUg5EXuqTf1mjKU08ng,xolo-brooklyn,Xolo,https://s3-media4.fl.yelpcdn.com/bphoto/F3PPEJDTfdABbK_RoMGbUA/o.jpg,False,https://www.yelp.com/biz/xolo-brooklyn?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,24,"[{'alias': 'mexican', 'title': 'Mexican'}]",5.0,"{'latitude': 40.71153, 'longitude': -73.96761}",[],,"{'address1': '29 Dunham Pl', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11249', 'country': 'US', 'state': 'NY', 'display_address': ['29 Dunham Pl', 'Brooklyn, NY 11249']}",+19292980032,(929) 298-0032,1110.990732750104
4,nzsInryiJhLei5cwThIrZA,viva-birria-new-york,Viva Birria,https://s3-media4.fl.yelpcdn.com/bphoto/v1zX7ReKYt8BGuUH1-APCQ/o.jpg,False,https://www.yelp.com/biz/viva-birria-new-york?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,15,"[{'alias': 'tacos', 'title': 'Tacos'}, {'alias': 'tex-mex', 'title': 'Tex-Mex'}]",4.5,"{'latitude': 40.72091, 'longitude': -73.98805}","['delivery', 'pickup']",,"{'address1': '153 Ludlow St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10002', 'country': 'US', 'state': 'NY', 'display_address': ['153 Ludlow St', 'New York, NY 10002']}",+19179333397,(917) 933-3397,1730.9875939245392
5,LWHHNai3yu6ovrf4Bcepjg,birria-landia-williamsburg-brooklyn,Birria Landia Williamsburg,https://s3-media2.fl.yelpcdn.com/bphoto/5OTMaxk9XpdQFQaCnjGVPg/o.jpg,False,https://www.yelp.com/biz/birria-landia-williamsburg-brooklyn?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,220,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'tacos', 'title': 'Tacos'}]",4.5,"{'latitude': 40.71408416213422, 'longitude': -73.95199951416068}",[],$,"{'address1': '495 Metropolian Ave', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11211', 'country': 'US', 'state': 'NY', 'display_address': ['495 Metropolian Ave', 'Brooklyn, NY 11211']}",+13478398706,(347) 839-8706,2423.9768339436387
6,SULHf6nGQ8sK0UpG1XU30w,los-tacos-no-1-new-york-3,Los Tacos No.1,https://s3-media4.fl.yelpcdn.com/bphoto/5wEe4FCwda16knmBHSsX0Q/o.jpg,False,https://www.yelp.com/biz/los-tacos-no-1-new-york-3?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,2674,"[{'alias': 'tacos', 'title': 'Tacos'}]",4.5,"{'latitude': 40.7575067, 'longitude': -73.9877717}",['delivery'],$,"{'address1': '229 W 43rd St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10036', 'country': 'US', 'state': 'NY', 'display_address': ['229 W 43rd St', 'New York, NY 10036']}",+12125744696,(212) 574-4696,5664.931997000446
7,L3REPLCvQpMapYPd_fkS-A,los-mariscos-new-york,Los Mariscos,https://s3-media1.fl.yelpcdn.com/bphoto/miAqlvuZ-SEdViMIAbHkeQ/o.jpg,False,https://www.yelp.com/biz/los-mariscos-new-york?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,756,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",4.5,"{'latitude': 40.74207, 'longitude': -74.00565}","['delivery', 'pickup']",$$,"{'address1': '409 W 15th St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10011', 'country': 'US', 'state': 'NY', 'display_address': ['409 W 15th St', 'New York, NY 10011']}",+12129204986,(212) 920-4986,4494.385905768353
8,XPbcjRWxumT4ZQr-7uqOAw,los-tacos-no-1-new-york-10,Los Tacos No.1,https://s3-media1.fl.yelpcdn.com/bphoto/4abEK0VBrLTkP9hUWAY66g/o.jpg,False,https://www.yelp.com/biz/los-tacos-no-1-new-york-10?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,106,"[{'alias': 'tacos', 'title': 'Tacos'}]",4.5,"{'latitude': 40.726157, 'longitude': -73.9946634}",[],$,"{'address1': '340 Lafayette St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10012', 'country': 'US', 'state': 'NY', 'display_address': ['340 Lafayette St', 'New York, NY 10012']}",,,2507.388252158186
9,ND2PgVHYAF4IdaV6Zse5hQ,taqueria-al-pastor-brooklyn-2,Taqueria al Pastor,https://s3-media3.fl.yelpcdn.com/bphoto/sGDs19U-EYlFxSVQvJE7vg/o.jpg,False,https://www.yelp.com/biz/taqueria-al-pastor-brooklyn-2?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,160,"[{'alias': 'tacos', 'title': 'Tacos'}]",4.5,"{'latitude': 40.703326, 'longitude': -73.918029}","['delivery', 'pickup']",$,"{'address1': '128 Wyckoff Ave', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11237', 'country': 'US', 'state': 'NY', 'display_address': ['128 Wyckoff Ave', 'Brooklyn, NY 11237']}",+17182697538,(718) 269-7538,5171.224598117375
10,6403iqg-_a-sdg-DrKEfhw,birria-landia-jackson-heights,Birria-Landia,https://s3-media1.fl.yelpcdn.com/bphoto/9RXUeoOuM2-Z7L-mKmlUaQ/o.jpg,False,https://www.yelp.com/biz/birria-landia-jackson-heights?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,513,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'tacos', 'title': 'Tacos'}]",4.5,"{'latitude': 40.747258, 'longitude': -73.887784}",['delivery'],$,"{'address1': 'Roosevelt Ave & 78th St', 'address2': None, 'address3': None, 'city': 'Jackson Heights', 'zip_code': '11372', 'country': 'US', 'state': 'NY', 'display_address': ['Roosevelt Ave & 78th St', 'Jackson Heights, NY 11372']}",+13472832162,(347) 283-2162,8909.815024060163
11,LdbANxQjzdvzBqUESYTUnw,los-tacos-no-1-new-york-7,Los Tacos No. 1,https://s3-media3.fl.yelpcdn.com/bphoto/npdThS4f33WSUTtLkNYm4w/o.jpg,False,https://www.yelp.com/biz/los-tacos-no-1-new-york-7?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,185,"[{'alias': 'tacos', 'title': 'Tacos'}]",4.5,"{'latitude': 40.751566, 'longitude': -73.977476}",['delivery'],$,"{'address1': '125 Park Ave', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10017', 'country': 'US', 'state': 'NY', 'display_address': ['125 Park Ave', 'New York, NY 10017']}",+16469701955,(646) 970-1955,4978.038934150324
12,jnEv25Y2DosTq2sNnvmC9g,los-tacos-no-1-new-york,Los Tacos No.1,https://s3-media2.fl.yelpcdn.com/bphoto/FU44TYl3PzXsE06G4W5aog/o.jpg,False,https://www.yelp.com/biz/los-tacos-no-1-new-york?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,3746,"[{'alias': 'tacos', 'title': 'Tacos'}]",4.5,"{'latitude': 40.7422546402357, 'longitude': -74.0059581}",['delivery'],$$,"{'address1': '75 9th Ave', 'address2': '', 'address3': 'Chelsea Market', 'city': 'New York', 'zip_code': '10011', 'country': 'US', 'state': 'NY', 'display_address': ['75 9th Ave', 'Chelsea Market', 'New York, NY 10011']}",,,4525.079539589976
13,6CEVkAlYw9W_ZHOuNylr8w,home-made-taqueria-brooklyn,Home Made Taqueria,https://s3-media1.fl.yelpcdn.com/bphoto/Km6-xaJUIFJfwt7hEz-X0A/o.jpg,False,https://www.yelp.com/biz/home-made-taqueria-brooklyn?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,26,"[{'alias': 'mexican', 'title': 'Mexican'}]",4.5,"{'latitude': 40.720638, 'longitude': -73.943909}","['delivery', 'pickup']",,"{'address1': '517 Meeker Ave', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11222', 'country': 'US', 'state': 'NY', 'display_address': ['517 Meeker Ave', 'Brooklyn, NY 11222']}",+13475990090,(347) 599-0090,3338.85833295795
14,FhPAf4w6t0KsujSQBHH_-w,taqueria-casa-imelda-brooklyn,Taqueria Casa Imelda,https://s3-media3.fl.yelpcdn.com/bphoto/cVWthZmls93FP_UV6n25tA/o.jpg,False,https://www.yelp.com/biz/taqueria-casa-imelda-brooklyn?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,34,"[{'alias': 'mexican', 'title': 'Mexican'}]",4.5,"{'latitude': 40.712405, 'longitude': -73.964871}","['delivery', 'pickup']",,"{'address1': '82 S 4th St', 'address2': None, 'address3': '', 'city': 'Brooklyn', 'zip_code': '11249', 'country': 'US', 'state': 'NY', 'display_address': ['82 S 4th St', 'Brooklyn, NY 11249']}",+13474575992,(347) 457-5992,1353.0636028584045
15,8uuMkezIN1c8zGEWkaMRqg,los-tacos-no-1-new-york-5,Los Tacos No. 1,https://s3-media1.fl.yelpcdn.com/bphoto/QuV3olHa--a-kTpfxVzWAg/o.jpg,False,https://www.yelp.com/biz/los-tacos-no-1-new-york-5?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,375,"[{'alias': 'tacos', 'title': 'Tacos'}]",4.5,"{'latitude': 40.714282, 'longitude': -74.008675}",['delivery'],$$,"{'address1': '136 Church St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10007', 'country': 'US', 'state': 'NY', 'display_address': ['136 Church St', 'New York, NY 10007']}",,,2614.7983236981895
16,XipQLDbyTl5tsLlyzAWzug,jajaja-mexicana-new-york-2,Jajaja Mexicana,https://s3-media1.fl.yelpcdn.com/bphoto/V7cg4o7sJjo94-M7BrILMQ/o.jpg,False,https://www.yelp.com/biz/jajaja-mexicana-new-york-2?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,1179,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'vegan', 'title': 'Vegan'}, {'alias': 'bars', 'title': 'Bars'}]",4.5,"{'latitude': 40.71419, 'longitude': -73.99041}","['delivery', 'pickup']",$$,"{'address1': '162 E Broadway', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10002', 'country': 'US', 'state': 'NY', 'display_address': ['162 E Broadway', 'New York, NY 10002']}",+16468835453,(646) 883-5453,1242.0350413813426
17,qjCl34rJ0zVUHaZ1irb8FA,taqueria-ramirez-brooklyn,Taqueria Ramirez,https://s3-media3.fl.yelpcdn.com/bphoto/ll2zrLnaDljZR9DhTJwxTw/o.jpg,False,https://www.yelp.com/biz/taqueria-ramirez-brooklyn?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,115,"[{'alias': 'mexican', 'title': 'Mexican'}]",4.5,"{'latitude': 40.727876136419724, 'longitude': -73.95699203025863}",[],$$,"{'address1': '94 Franklin St', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11222', 'country': 'US', 'state': 'NY', 'display_address': ['94 Franklin St', 'Brooklyn, NY 11222']}",,,2983.1236015578447
18,7ERwg_4Kiaq1ezKTSSv7pg,taqueria-86-new-york,Taqueria 86,https://s3-media2.fl.yelpcdn.com/bphoto/LmE3eYuGQf8r8BYoXkXYhg/o.jpg,False,https://www.yelp.com/biz/taqueria-86-new-york?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,97,"[{'alias': 'mexican', 'title': 'Mexican'}]",4.5,"{'latitude': 40.793, 'longitude': -73.97214}","['delivery', 'pickup']",$$,"{'address1': '210 W 94th St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10025', 'country': 'US', 'state': 'NY', 'display_address': ['210 W 94th St', 'New York, NY 10025']}",+19176757727,(917) 675-7727,9575.937597254087
19,6Ct7OeTRn4caY9g0swFBsw,la-contenta-new-york,La Contenta,https://s3-media2.fl.yelpcdn.com/bphoto/FwZAyPgdKdPGQ8aAGKh3-w/o.jpg,False,https://www.yelp.com/biz/la-contenta-new-york?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,891,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",4.5,"{'latitude': 40.71873, 'longitude': -73.98691}","['delivery', 'pickup']",$$,"{'address1': '102 Norfolk St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10002', 'country': 'US', 'state': 'NY', 'display_address': ['102 Norfolk St', 'New York, NY 10002']}",+12124324180,(212) 432-4180,1472.7188796530759
